filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
0.jpg,103135,"{}",3,0,"{""name"":""rect"",""x"":167,""y"":183,""width"":84,""height"":36}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
0.jpg,103135,"{}",3,1,"{""name"":""rect"",""x"":178,""y"":406,""width"":188,""height"":81}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""thin""}"
0.jpg,103135,"{}",3,2,"{""name"":""rect"",""x"":151,""y"":508,""width"":238,""height"":70}","{""body_part"":""hip"",""gender"":""male"",""body_type"":""thin""}"
1.jpg,90319,"{}",3,0,"{""name"":""rect"",""x"":163,""y"":458,""width"":170,""height"":97}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""thin""}"
1.jpg,90319,"{}",3,1,"{""name"":""rect"",""x"":197,""y"":207,""width"":102,""height"":46}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
1.jpg,90319,"{}",3,2,"{""name"":""rect"",""x"":123,""y"":585,""width"":239,""height"":45}","{""body_part"":""hip"",""gender"":""male"",""body_type"":""thin""}"
2.jpg,64198,"{}",1,0,"{""name"":""rect"",""x"":98,""y"":318,""width"":102,""height"":41}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
3.jpg,73761,"{}",3,0,"{""name"":""rect"",""x"":382,""y"":166,""width"":56,""height"":18}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
3.jpg,73761,"{}",3,1,"{""name"":""rect"",""x"":343,""y"":310,""width"":127,""height"":41}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""thin""}"
3.jpg,73761,"{}",3,2,"{""name"":""rect"",""x"":327,""y"":384,""width"":152,""height"":45}","{""body_part"":""hip"",""gender"":""male"",""body_type"":""thin""}"
4.jpg,89154,"{}",2,0,"{""name"":""rect"",""x"":173,""y"":213,""width"":142,""height"":58}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""fat""}"
4.jpg,89154,"{}",2,1,"{""name"":""rect"",""x"":38,""y"":583,""width"":279,""height"":52}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""fat""}"
5.jpg,75417,"{}",2,0,"{""name"":""rect"",""x"":228,""y"":97,""width"":132,""height"":57}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
5.jpg,75417,"{}",2,1,"{""name"":""rect"",""x"":147,""y"":358,""width"":230,""height"":70}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""thin""}"
6.jpg,86348,"{}",3,0,"{""name"":""rect"",""x"":189,""y"":146,""width"":42,""height"":17}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
6.jpg,86348,"{}",3,1,"{""name"":""rect"",""x"":178,""y"":246,""width"":81,""height"":29}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""thin""}"
6.jpg,86348,"{}",3,2,"{""name"":""rect"",""x"":163,""y"":291,""width"":108,""height"":32}","{""body_part"":""hip"",""gender"":""male"",""body_type"":""thin""}"
